district,stunting_rate,wasting_rate,underweight_rate,sample_size,avg_wealth_index,avg_mother_education,state
825,36.44314868804665,15.451895043731778,36.734693877551024,268,1.7900874635568513,1.043731778425656,22
826,36.211699164345404,15.87743732590529,26.740947075208915,341,2.6267409470752088,1.6211699164345403,22
827,22.105263157894736,20.350877192982455,25.263157894736842,246,2.585964912280702,1.6842105263157894,22
828,39.285714285714285,16.36904761904762,41.36904761904761,286,1.8125,0.9047619047619048,22
829,35.92592592592593,14.814814814814813,27.037037037037038,247,3.7555555555555555,2.0814814814814815,22
830,25.076452599388375,18.654434250764528,20.489296636085626,285,2.223241590214067,1.492354740061162,22
831,34.124629080118694,19.881305637982198,39.46587537091988,296,1.6973293768545994,0.9940652818991098,22
832,25.089605734767023,14.336917562724013,25.806451612903224,224,2.3512544802867383,1.5949820788530467,22
833,30.65015479876161,18.575851393188856,30.030959752321984,297,3.4798761609907123,1.8544891640866874,22
834,35.41666666666667,18.75,33.85416666666667,337,1.34375,0.5755208333333334,22
835,27.683615819209038,18.64406779661017,32.20338983050847,329,1.6836158192090396,1.5254237288135593,22
836,24.641833810888254,15.18624641833811,26.07449856733524,295,1.7593123209169055,1.5702005730659025,22
837,28.90995260663507,10.90047393364929,21.80094786729858,179,4.289099526066351,1.8957345971563981,7
838,30.223880597014922,13.805970149253731,25.37313432835821,232,4.425373134328358,1.9179104477611941,7
839,22.509225092250922,4.797047970479705,16.974169741697416,216,4.284132841328414,1.96309963099631,7
840,22.07792207792208,6.493506493506493,15.259740259740258,265,4.016233766233766,1.853896103896104,7
841,28.428093645484946,6.688963210702341,18.06020066889632,228,4.54180602006689,1.9096989966555185,7
842,24.548736462093864,10.469314079422382,21.299638989169676,251,4.393501805054152,1.924187725631769,7
843,26.765799256505574,14.869888475836431,24.1635687732342,220,4.4981412639405205,1.828996282527881,7
844,28.57142857142857,7.346938775510205,15.10204081632653,207,4.616326530612245,1.8081632653061224,7
845,18.614718614718615,11.688311688311687,18.181818181818183,207,4.441558441558442,2.0995670995670994,7
846,24.18032786885246,9.426229508196721,15.163934426229508,211,4.454918032786885,2.028688524590164,7
847,28.980891719745223,7.006369426751593,15.92356687898089,259,4.25796178343949,1.7898089171974523,7
848,32.53968253968254,16.666666666666664,32.53968253968254,231,4.158730158730159,1.8333333333333333,24
849,43.82716049382716,26.851851851851855,45.06172839506173,300,2.2808641975308643,1.5802469135802468,24
850,29.411764705882355,25.735294117647058,37.13235294117647,244,3.2830882352941178,1.400735294117647,24
851,27.960526315789476,22.36842105263158,29.93421052631579,267,3.3914473684210527,1.4605263157894737,24
852,42.901234567901234,23.456790123456788,44.135802469135804,283,2.111111111111111,1.0432098765432098,24
853,25.892857142857146,20.833333333333336,31.845238095238095,291,3.2738095238095237,1.0595238095238095,24
854,38.513513513513516,16.554054054054053,28.040540540540544,260,3.199324324324324,1.5033783783783783,24
855,26.126126126126124,22.52252252252252,28.37837837837838,212,3.7432432432432434,1.472972972972973,24
856,33.193277310924366,14.285714285714285,23.10924369747899,211,3.3949579831932772,1.7142857142857142,24
857,32.22591362126246,24.916943521594686,33.222591362126245,257,2.6245847176079735,1.5282392026578073,24
858,40.88235294117647,22.941176470588236,46.76470588235294,316,2.0058823529411764,1.6352941176470588,24
859,30.69908814589666,22.492401215805472,31.30699088145897,304,3.7142857142857144,1.5775075987841944,24
860,41.94373401534527,31.45780051150895,48.59335038363171,349,2.4680306905370846,1.588235294117647,24
861,35.42435424354243,15.498154981549817,34.686346863468636,244,3.940959409594096,1.7601476014760147,24
862,32.402234636871505,28.212290502793298,37.709497206703915,324,2.522346368715084,1.3016759776536313,24
863,35.43859649122807,23.859649122807017,38.24561403508772,255,2.982456140350877,1.3473684210526315,24
864,38.333333333333336,18.75,37.916666666666664,224,3.7041666666666666,1.9,24
865,24.92581602373887,5.341246290801187,18.694362017804153,290,4.032640949554896,1.9851632047477745,6
866,20.209059233449477,9.059233449477352,14.285714285714285,242,4.111498257839721,1.9686411149825784,6
867,18.248175182481752,8.75912408759124,16.78832116788321,61,2.591240875912409,1.437956204379562,23
868,25.43640897755611,19.950124688279303,25.43640897755611,362,2.663341645885287,1.5236907730673317,23
869,32.057416267942585,21.5311004784689,36.84210526315789,195,2.8373205741626792,1.4354066985645932,27
870,33.170731707317074,14.634146341463413,24.878048780487806,169,3.902439024390244,1.975609756097561,27
871,36.10315186246418,18.624641833810887,24.92836676217765,327,1.8767908309455588,1.5787965616045845,17
872,46.130653266331656,7.939698492462312,22.412060301507537,911,1.7949748743718592,1.1366834170854272,17
873,32.3943661971831,9.859154929577464,15.140845070422534,260,1.721830985915493,1.6267605633802817,17
874,30.745341614906835,18.012422360248447,26.70807453416149,301,1.906832298136646,1.531055900621118,17
875,47.94238683127572,9.77366255144033,25.823045267489714,902,1.7541152263374487,1.4763374485596708,17
876,40.06849315068493,14.383561643835616,28.767123287671232,281,2.4863013698630136,1.7431506849315068,17
877,44.5,8.625,26.25,736,1.65875,1.11,17
878,54.27312775330396,7.312775330396476,28.986784140969164,1052,1.5118942731277534,1.3753303964757708,17
879,31.27147766323024,8.24742268041237,17.869415807560138,258,3.6975945017182132,1.6804123711340206,3
880,26.198083067092654,12.140575079872203,20.766773162939298,283,4.108626198083067,1.5463258785942493,3
881,19.047619047619047,7.326007326007327,11.72161172161172,216,4.358974358974359,1.934065934065934,3
882,19.51219512195122,8.94308943089431,10.16260162601626,217,4.369918699186992,2.1260162601626016,3
883,38.46153846153847,23.717948717948715,43.91025641025641,268,2.871794871794872,1.5737179487179487,36
884,26.48401826484018,19.17808219178082,24.200913242009133,200,3.315068493150685,1.9589041095890412,36
885,20.2020202020202,10.1010101010101,12.626262626262626,124,4.46969696969697,2.0707070707070705,36
886,25.72614107883817,13.692946058091287,30.29045643153527,204,3.5311203319502074,1.838174273858921,36
887,28.640776699029125,18.932038834951456,27.669902912621357,172,3.3883495145631066,2.179611650485437,36
888,28.934010152284262,27.918781725888326,34.01015228426396,176,2.9035532994923856,1.7918781725888324,36
889,43.76899696048632,15.19756838905775,37.68996960486322,284,2.9240121580547114,1.2188449848024316,36
890,27.659574468085108,24.113475177304963,37.5886524822695,230,2.7943262411347516,1.5921985815602837,36
891,25.888324873096447,11.16751269035533,23.3502538071066,165,3.7258883248730963,2.253807106598985,36
892,19.473684210526315,23.684210526315788,24.736842105263158,173,3.4105263157894736,1.936842105263158,36
893,31.797235023041477,29.03225806451613,35.944700460829495,182,2.3686635944700463,1.3410138248847927,36
894,27.040816326530614,16.3265306122449,23.97959183673469,166,3.0969387755102042,1.9489795918367347,36
895,38.2089552238806,16.417910447761194,30.74626865671642,304,3.262686567164179,1.5492537313432835,36
896,23.5,17.5,25.0,177,3.27,2.165,36
897,29.81651376146789,17.431192660550458,36.69724770642202,180,2.706422018348624,1.7293577981651376,36
898,22.362869198312236,8.438818565400844,16.033755274261605,184,4.236286919831223,2.1223628691983123,36
899,31.620553359683797,25.691699604743086,29.64426877470356,226,3.1264822134387353,1.691699604743083,36
900,28.57142857142857,23.809523809523807,26.455026455026452,166,3.566137566137566,1.8253968253968254,36
901,26.8,14.799999999999999,29.599999999999998,211,3.208,1.688,36
902,26.136363636363637,22.727272727272727,33.71212121212121,227,3.3181818181818183,1.7954545454545454,36
903,24.390243902439025,22.5609756097561,28.04878048780488,148,3.768292682926829,2.182926829268293,36
904,19.51219512195122,16.260162601626014,23.577235772357724,211,3.4186991869918697,2.182926829268293,36
905,29.87551867219917,11.20331950207469,24.066390041493776,195,3.933609958506224,1.950207468879668,36
906,25.622775800711743,19.217081850533805,27.75800711743772,226,3.0,1.7793594306049823,36
907,22.844827586206897,15.086206896551724,23.70689655172414,180,3.2586206896551726,2.1206896551724137,36
908,24.550898203592812,22.75449101796407,26.34730538922156,144,3.3532934131736525,2.0059880239520957,36
909,23.60655737704918,14.098360655737704,28.196721311475407,224,2.9311475409836065,1.8229508196721311,36
910,35.0,12.692307692307692,30.384615384615383,227,3.1653846153846152,1.4346153846153846,36
911,32.98429319371728,16.75392670157068,36.64921465968586,172,2.9476439790575917,2.094240837696335,36
912,26.576576576576578,23.873873873873876,33.33333333333333,196,3.9324324324324325,2.2567567567567566,36
913,35.12544802867383,8.960573476702509,25.448028673835125,255,3.5412186379928317,2.078853046594982,36
914,21.90082644628099,22.31404958677686,28.09917355371901,223,2.115702479338843,1.7975206611570247,16
915,40.29126213592233,14.563106796116504,22.330097087378643,191,1.912621359223301,1.7233009708737863,16
916,24.34017595307918,23.46041055718475,30.205278592375368,307,2.0498533724340176,1.7038123167155426,16
917,32.20338983050847,13.559322033898304,20.33898305084746,216,2.2203389830508473,1.8093220338983051,16
918,22.440944881889763,14.173228346456693,20.47244094488189,223,1.7125984251968505,1.7244094488188977,16
919,29.411764705882355,18.33910034602076,30.103806228373703,270,1.6955017301038062,1.6089965397923875,16
920,28.57142857142857,11.11111111111111,21.164021164021165,180,2.64021164021164,1.9576719576719577,16
921,29.599999999999998,16.2,27.400000000000002,409,2.204,1.314,9
922,46.858168761220824,15.080789946140035,39.31777378815081,498,2.213644524236984,0.755834829443447,9
923,21.810699588477366,13.168724279835391,18.51851851851852,191,4.308641975308642,1.8559670781893005,9
924,28.073394495412845,15.229357798165138,25.321100917431195,483,3.8770642201834864,1.5321100917431192,9
925,31.222707423580786,15.72052401746725,24.890829694323145,411,3.1921397379912664,1.2685589519650655,9
926,25.775656324582343,15.513126491646778,23.86634844868735,360,3.7183770883054894,1.458233890214797,9
927,41.54929577464789,11.267605633802818,26.056338028169012,375,2.0821596244131455,1.4225352112676057,9
928,46.141215106732346,12.31527093596059,26.76518883415435,547,2.6551724137931036,0.9326765188834154,9
929,25.968992248062015,18.410852713178294,23.25581395348837,454,3.4573643410852712,1.0077519379844961,9
930,27.488151658767773,9.24170616113744,24.407582938388625,351,2.2701421800947865,1.8293838862559242,9
931,36.101083032490976,23.465703971119133,38.628158844765345,251,2.7509025270758123,1.7003610108303249,19
932,31.716417910447763,18.28358208955224,29.1044776119403,250,2.078358208955224,1.671641791044776,19
