district,state,sample_size,actual_stunting,actual_wasting,actual_underweight,predicted_stunting,predicted_wasting,predicted_underweight,error_stunting,error_wasting,error_underweight
862,24,324,32.4,28.21,37.71,32.85,23.77,36.36,-0.44,4.44,1.35
863,24,255,35.44,23.86,38.25,33.36,21.0,36.22,2.08,2.86,2.03
864,24,224,38.33,18.75,37.92,33.72,17.13,37.01,4.61,1.62,0.91
865,6,290,24.93,5.34,18.69,25.1,10.12,19.96,-0.18,-4.78,-1.27
866,6,242,20.21,9.06,14.29,22.11,10.86,15.66,-1.9,-1.8,-1.37
867,23,61,18.25,8.76,16.79,20.16,11.7,17.33,-1.91,-2.94,-0.54
868,23,362,25.44,19.95,25.44,30.57,19.33,28.33,-5.13,0.62,-2.89
869,27,195,32.06,21.53,36.84,31.82,24.09,38.6,0.23,-2.56,-1.76
870,27,169,33.17,14.63,24.88,30.53,15.46,24.56,2.64,-0.82,0.32
871,17,327,36.1,18.62,24.93,34.3,18.18,24.41,1.8,0.44,0.51
872,17,911,46.13,7.94,22.41,42.74,9.75,24.25,3.39,-1.82,-1.84
873,17,260,32.39,9.86,15.14,33.04,16.56,26.16,-0.65,-6.71,-11.02
874,17,301,30.75,18.01,26.71,32.17,17.47,26.45,-1.42,0.54,0.26
875,17,902,47.94,9.77,25.82,44.12,13.74,26.6,3.82,-3.97,-0.78
876,17,281,40.07,14.38,28.77,35.98,15.51,28.04,4.09,-1.13,0.73
877,17,736,44.5,8.62,26.25,42.77,10.59,25.55,1.73,-1.97,0.7
878,17,1052,54.27,7.31,28.99,48.92,10.42,28.8,5.36,-3.1,0.19
879,3,258,31.27,8.25,17.87,29.74,11.63,18.35,1.53,-3.38,-0.48
880,3,283,26.2,12.14,20.77,25.26,11.58,21.0,0.94,0.56,-0.23
881,3,216,19.05,7.33,11.72,20.46,7.82,12.06,-1.42,-0.5,-0.33
882,3,217,19.51,8.94,10.16,19.47,9.84,13.9,0.05,-0.9,-3.73
883,36,268,38.46,23.72,43.91,34.71,20.3,38.76,3.75,3.42,5.15
884,36,200,26.48,19.18,24.2,27.96,18.14,25.63,-1.47,1.03,-1.43
885,36,124,20.2,10.1,12.63,21.18,10.23,13.04,-0.97,-0.12,-0.41
886,36,204,25.73,13.69,30.29,26.87,14.95,29.13,-1.14,-1.26,1.16
887,36,172,28.64,18.93,27.67,26.69,17.52,27.03,1.95,1.42,0.64
888,36,176,28.93,27.92,34.01,30.99,23.12,33.22,-2.05,4.8,0.79
889,36,284,43.77,15.2,37.69,39.67,17.32,37.08,4.1,-2.13,0.61
890,36,230,27.66,24.11,37.59,27.83,19.36,35.17,-0.17,4.75,2.42
891,36,165,25.89,11.17,23.35,25.92,13.79,23.86,-0.03,-2.62,-0.51
892,36,173,19.47,23.68,24.74,23.32,20.5,25.24,-3.84,3.18,-0.51
893,36,182,31.8,29.03,35.94,35.63,18.33,35.75,-3.83,10.7,0.19
894,36,166,27.04,16.33,23.98,27.73,16.98,25.18,-0.69,-0.65,-1.2
895,36,304,38.21,16.42,30.75,35.89,17.31,31.46,2.32,-0.89,-0.71
896,36,177,23.5,17.5,25.0,24.35,16.18,24.54,-0.85,1.32,0.46
897,36,180,29.82,17.43,36.7,28.79,17.45,36.18,1.03,-0.02,0.52
898,36,184,22.36,8.44,16.03,22.61,9.19,15.82,-0.24,-0.75,0.22
899,36,226,31.62,25.69,29.64,31.34,16.05,31.24,0.29,9.64,-1.59
900,36,166,28.57,23.81,26.46,27.81,21.51,26.82,0.76,2.3,-0.37
901,36,211,26.8,14.8,29.6,28.49,16.12,29.92,-1.69,-1.32,-0.32
902,36,227,26.14,22.73,33.71,27.1,19.93,32.48,-0.96,2.8,1.23
903,36,148,24.39,22.56,28.05,25.72,20.42,27.43,-1.33,2.14,0.62
904,36,211,19.51,16.26,23.58,22.62,16.54,24.35,-3.11,-0.28,-0.77
905,36,195,29.88,11.2,24.07,28.18,11.77,22.96,1.7,-0.57,1.11
906,36,226,25.62,19.22,27.76,27.84,18.13,28.25,-2.22,1.09,-0.49
907,36,180,22.84,15.09,23.71,24.76,15.89,24.63,-1.91,-0.81,-0.92
908,36,144,24.55,22.75,26.35,26.49,20.37,26.57,-1.94,2.38,-0.22
909,36,224,23.61,14.1,28.2,26.03,15.98,28.34,-2.42,-1.89,-0.14
910,36,227,35.0,12.69,30.38,32.82,15.29,30.12,2.18,-2.6,0.27
911,36,172,32.98,16.75,36.65,30.82,16.66,35.29,2.17,0.09,1.36
912,36,196,26.58,23.87,33.33,26.41,20.81,30.65,0.16,3.06,2.68
913,36,255,35.13,8.96,25.45,28.1,15.47,27.21,7.02,-6.51,-1.76
914,16,223,21.9,22.31,28.1,30.09,15.92,26.72,-8.19,6.39,1.37
915,16,191,40.29,14.56,22.33,37.37,17.68,24.78,2.92,-3.12,-2.45
916,16,307,24.34,23.46,30.21,29.46,20.3,32.12,-5.12,3.16,-1.92
917,16,216,32.2,13.56,20.34,29.82,13.57,20.73,2.39,-0.01,-0.39
918,16,223,22.44,14.17,20.47,27.81,16.6,21.71,-5.37,-2.43,-1.24
919,16,270,29.41,18.34,30.1,36.22,20.21,32.53,-6.81,-1.87,-2.43
920,16,180,28.57,11.11,21.16,29.17,14.82,24.3,-0.6,-3.71,-3.14
921,9,409,29.6,16.2,27.4,31.02,15.22,26.34,-1.42,0.98,1.06
922,9,498,46.86,15.08,39.32,43.24,16.74,39.1,3.62,-1.66,0.22
923,9,191,21.81,13.17,18.52,21.03,11.58,18.74,0.78,1.59,-0.22
924,9,483,28.07,15.23,25.32,27.22,14.7,25.44,0.85,0.53,-0.12
925,9,411,31.22,15.72,24.89,31.64,16.26,26.08,-0.42,-0.54,-1.19
926,9,360,25.78,15.51,23.87,26.53,13.1,23.19,-0.76,2.41,0.68
927,9,375,41.55,11.27,26.06,36.85,14.79,27.62,4.7,-3.52,-1.56
928,9,547,46.14,12.32,26.77,36.6,15.39,30.12,9.54,-3.07,-3.36
929,9,454,25.97,18.41,23.26,28.83,14.55,23.94,-2.86,3.86,-0.69
930,9,351,27.49,9.24,24.41,28.06,10.75,24.23,-0.57,-1.5,0.18
931,19,251,36.1,23.47,38.63,34.55,20.1,36.75,1.55,3.36,1.88
932,19,250,31.72,18.28,29.1,31.65,17.93,29.5,0.07,0.35,-0.4
